# OROP cFP input data for ML training

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.188

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.128

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.131

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.152

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.257

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.118

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.202

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.202

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.874

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.247

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.400

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.405

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.491

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.499

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.627

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.592

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.544

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.724

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.764

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.751

