# OROP cFP input data for ML training

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.824

          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.877

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.205

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.005

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.259

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.509

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.852

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -0.263

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.108

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -0.094

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.337

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.391

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.372

          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.420

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.578

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.341

          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.686

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.542

          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.799

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.551

