# OMROP cFP input data for ML training
          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.794

          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -1.405

          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.014

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.033

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.737

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.920

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.633

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -1.338

          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -1.588

          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.155

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.918

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -3.501

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -3.275

          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.150

          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.088

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -1.756

          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -0.415

          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          2.419

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,          0.423

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -2.848

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -2.301

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -3.599

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -2.755

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -3.234

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -3.141

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -1.724

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.829

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.168

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -6.275

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.761,          0.769,          0.040,          0.178,         40.700,         -1.930

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.761,          0.769,          0.040,          0.178,         40.700,         -2.231

          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.110

          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -0.995

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.610

          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.705

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.159

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          2.241

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          2.085

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.507

